,,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,System,System,System,System,System,System,System
Date,Time,Ch0Read,Ch0Write,Ch0PMM_Read,Ch0PMM_Write,Ch1Read,Ch1Write,Ch1PMM_Read,Ch1PMM_Write,Ch2Read,Ch2Write,Ch2PMM_Read,Ch2PMM_Write,Ch3Read,Ch3Write,Ch3PMM_Read,Ch3PMM_Write,Ch4Read,Ch4Write,Ch4PMM_Read,Ch4PMM_Write,Ch5Read,Ch5Write,Ch5PMM_Read,Ch5PMM_Write,Mem Read (MB/s),Mem Write (MB/s),PMM_Read (MB/s), PMM_Write (MB/s),iMC0 NM read hit rate,iMC1 NM read hit rate,iMC2 NM read hit rate,iMC3 NM read hit rate,Memory (MB/s),Ch0Read,Ch0Write,Ch0PMM_Read,Ch0PMM_Write,Ch1Read,Ch1Write,Ch1PMM_Read,Ch1PMM_Write,Ch2Read,Ch2Write,Ch2PMM_Read,Ch2PMM_Write,Ch3Read,Ch3Write,Ch3PMM_Read,Ch3PMM_Write,Ch4Read,Ch4Write,Ch4PMM_Read,Ch4PMM_Write,Ch5Read,Ch5Write,Ch5PMM_Read,Ch5PMM_Write,Mem Read (MB/s),Mem Write (MB/s),PMM_Read (MB/s), PMM_Write (MB/s),iMC0 NM read hit rate,iMC1 NM read hit rate,iMC2 NM read hit rate,iMC3 NM read hit rate,Memory (MB/s),DRAMRead,DRAMWrite,PMMREAD,PMMWrite,Read,Write,Memory
2023-02-23,07:30:50.744,  277.64,  216.67,    0.00,    0.00,,,,,,,,,  234.94,  181.92,    0.00,    0.00,,,,,,,,,  512.58,  398.60,    0.00,    0.00,    1.00,    1.00,    0.00,    0.00,  911.17,  996.77, 1342.79,    0.00,    0.00,  896.59, 1302.99,    0.00,    0.00,,,,,  882.12, 1287.15,    0.00,    0.00,  863.34, 1280.47,    0.00,    0.00,,,,, 3638.82, 5213.41,    0.00,    0.00,    1.00,    1.00,    0.00,    0.00, 8852.22,   4151.40,   5612.00,      0.00,      0.00,   4151.40,   5612.00,   9763.40
2023-02-23,07:30:50.841,  171.84,   90.49,    0.00,    0.00,,,,,,,,,  151.69,   73.12,    0.00,    0.00,,,,,,,,,  323.53,  163.61,    0.00,    0.00,    1.00,    1.00,    0.00,    0.00,  487.14,  977.41, 1262.35,    0.00,    0.00,  901.29, 1239.24,    0.00,    0.00,,,,,  895.98, 1231.02,    0.00,    0.00,  877.70, 1223.99,    0.00,    0.00,,,,, 3652.37, 4956.61,    0.00,    0.00,    1.00,    1.00,    0.00,    0.00, 8608.98,   3975.90,   5120.22,      0.00,      0.00,   3975.90,   5120.22,   9096.12
2023-02-23,07:30:50.942,  137.71,   55.93,    0.00,    0.00,,,,,,,,,  122.88,   43.11,    0.00,    0.00,,,,,,,,,  260.58,   99.04,    0.00,    0.00,    1.00,    0.99,    0.00,    0.00,  359.63, 1013.81, 1209.80,    0.00,    0.00,  960.08, 1199.79,    0.00,    0.00,,,,,  951.45, 1190.01,    0.00,    0.00,  941.49, 1189.62,    0.00,    0.00,,,,, 3866.82, 4789.22,    0.00,    0.00,    1.00,    1.00,    0.00,    0.00, 8656.04,   4127.40,   4888.27,      0.00,      0.00,   4127.40,   4888.27,   9015.67
2023-02-23,07:30:51.042,   85.21,   37.87,    0.00,    0.00,,,,,,,,,   72.24,   27.91,    0.00,    0.00,,,,,,,,,  157.45,   65.78,    0.00,    0.00,    0.99,    0.99,    0.00,    0.00,  223.22, 1113.10, 1239.23,    0.00,    0.00, 1067.82, 1227.23,    0.00,    0.00,,,,, 1061.72, 1221.34,    0.00,    0.00, 1049.60, 1214.54,    0.00,    0.00,,,,, 4292.25, 4902.35,    0.00,    0.00,    1.00,    1.00,    0.00,    0.00, 9194.59,   4449.69,   4968.12,      0.00,      0.00,   4449.69,   4968.12,   9417.81
2023-02-23,07:30:51.142,  175.49,   98.18,    0.00,    0.00,,,,,,,,,  146.21,   76.20,    0.00,    0.00,,,,,,,,,  321.70,  174.38,    0.00,    0.00,    1.00,    1.00,    0.00,    0.00,  496.07, 1537.24, 1632.49,    0.00,    0.00, 1438.84, 1600.40,    0.00,    0.00,,,,, 1440.04, 1598.07,    0.00,    0.00, 1410.15, 1581.38,    0.00,    0.00,,,,, 5826.27, 6412.35,    0.00,    0.00,    1.00,    1.00,    0.00,    0.00,12238.61,   6147.96,   6586.72,      0.00,      0.00,   6147.96,   6586.72,  12734.69
2023-02-23,07:30:51.241,  238.18,  162.03,    0.00,    0.00,,,,,,,,,  205.38,  135.29,    0.00,    0.00,,,,,,,,,  443.56,  297.32,    0.00,    0.00,    1.00,    1.00,    0.00,    0.00,  740.88, 1360.63, 1526.10,    0.00,    0.00, 1261.80, 1487.36,    0.00,    0.00,,,,, 1262.43, 1482.92,    0.00,    0.00, 1231.09, 1463.62,    0.00,    0.00,,,,, 5115.95, 5959.99,    0.00,    0.00,    1.00,    1.00,    0.00,    0.00,11075.94,   5559.51,   6257.31,      0.00,      0.00,   5559.51,   6257.31,  11816.82
2023-02-23,07:30:51.341,  126.43,   94.86,    0.00,    0.00,,,,,,,,,  107.19,   78.34,    0.00,    0.00,,,,,,,,,  233.61,  173.20,    0.00,    0.00,    1.00,    1.00,    0.00,    0.00,  406.81,  556.45,  651.09,    0.00,    0.00,  507.49,  630.51,    0.00,    0.00,,,,,  498.75,  623.27,    0.00,    0.00,  480.39,  606.50,    0.00,    0.00,,,,, 2043.08, 2511.38,    0.00,    0.00,    1.00,    1.00,    0.00,    0.00, 4554.46,   2276.69,   2684.58,      0.00,      0.00,   2276.69,   2684.58,   4961.27
2023-02-23,07:30:51.441,   57.98,   45.12,    0.00,    0.00,,,,,,,,,   49.81,   38.29,    0.00,    0.00,,,,,,,,,  107.79,   83.42,    0.00,    0.00,    1.00,    0.99,    0.00,    0.00,  191.21,  404.50,  499.68,    0.00,    0.00,  329.79,  468.38,    0.00,    0.00,,,,,  341.42,  473.13,    0.00,    0.00,  314.43,  452.40,    0.00,    0.00,,,,, 1390.14, 1893.59,    0.00,    0.00,    1.00,    1.00,    0.00,    0.00, 3283.73,   1497.93,   1977.00,      0.00,      0.00,   1497.93,   1977.00,   3474.93
2023-02-23,07:30:51.542,   92.32,   71.05,    0.00,    0.00,,,,,,,,,   82.13,   63.09,    0.00,    0.00,,,,,,,,,  174.46,  134.15,    0.00,    0.00,    1.00,    1.00,    0.00,    0.00,  308.60,  651.43,  774.84,    0.00,    0.00,  576.44,  755.12,    0.00,    0.00,,,,,  581.39,  751.05,    0.00,    0.00,  549.73,  732.58,    0.00,    0.00,,,,, 2359.00, 3013.60,    0.00,    0.00,    1.00,    1.00,    0.00,    0.00, 5372.60,   2533.45,   3147.74,      0.00,      0.00,   2533.45,   3147.74,   5681.20
2023-02-23,07:30:51.641,  102.36,   69.93,    0.00,    0.00,,,,,,,,,   90.20,   60.21,    0.00,    0.00,,,,,,,,,  192.56,  130.14,    0.00,    0.00,    1.00,    1.00,    0.00,    0.00,  322.70,  771.76, 1184.91,    0.00,    0.00,  731.48, 1174.60,    0.00,    0.00,,,,,  731.30, 1170.24,    0.00,    0.00,  712.87, 1164.93,    0.00,    0.00,,,,, 2947.41, 4694.69,    0.00,    0.00,    1.00,    1.00,    0.00,    0.00, 7642.10,   3139.97,   4824.83,      0.00,      0.00,   3139.97,   4824.83,   7964.81
2023-02-23,07:30:51.742,   90.56,   60.59,    0.00,    0.00,,,,,,,,,   75.61,   47.54,    0.00,    0.00,,,,,,,,,  166.17,  108.13,    0.00,    0.00,    1.00,    0.99,    0.00,    0.00,  274.30,  668.29, 1069.89,    0.00,    0.00,  641.02, 1059.48,    0.00,    0.00,,,,,  642.19, 1058.31,    0.00,    0.00,  629.51, 1053.20,    0.00,    0.00,,,,, 2581.01, 4240.89,    0.00,    0.00,    1.00,    1.00,    0.00,    0.00, 6821.90,   2747.18,   4349.02,      0.00,      0.00,   2747.18,   4349.02,   7096.20
2023-02-23,07:30:51.841,  184.92,  149.49,    0.00,    0.00,,,,,,,,,  143.44,  108.27,    0.00,    0.00,,,,,,,,,  328.36,  257.76,    0.00,    0.00,    1.03,    1.00,    0.00,    0.00,  586.12,  619.49, 1063.49,    0.00,    0.00,  564.44, 1050.29,    0.00,    0.00,,,,,  568.09, 1050.00,    0.00,    0.00,  553.88, 1046.67,    0.00,    0.00,,,,, 2305.90, 4210.45,    0.00,    0.00,    1.00,    1.00,    0.00,    0.00, 6516.35,   2634.25,   4468.21,      0.00,      0.00,   2634.25,   4468.21,   7102.47
2023-02-23,07:30:51.941,  405.79,  354.77,    0.00,    0.00,    0.00,    0.00,    0.00,    0.00,,,,,  339.97,  293.04,    0.00,    0.00,,,,,,,,,  745.76,  647.80,    0.00,    0.00,    1.02,    1.01,    0.00,    0.00, 1393.56, 1270.98, 2275.68,    0.00,    0.00, 1103.21, 2210.87,    0.00,    0.00,,,,, 1112.02, 2210.51,    0.00,    0.00, 1055.84, 2189.64,    0.00,    0.00,,,,, 4542.05, 8886.70,    0.00,    0.00,    1.00,    1.00,    0.00,    0.00,13428.75,   5287.81,   9534.51,      0.00,      0.00,   5287.81,   9534.51,  14822.32
2023-02-23,07:30:52.041,  523.57,  442.39,    0.00,    0.00,,,,,,,,,  444.10,  366.95,    0.00,    0.00,,,,,,,,,  967.67,  809.34,    0.00,    0.00,    1.02,    1.01,    0.00,    0.00, 1777.01, 1606.03, 2876.46,    0.00,    0.00, 1375.48, 2807.08,    0.00,    0.00,,,,, 1390.39, 2807.40,    0.00,    0.00, 1303.25, 2765.79,    0.00,    0.00,,,,, 5675.14,11256.73,    0.00,    0.00,    1.00,    1.00,    0.00,    0.00,16931.87,   6642.81,  12066.07,      0.00,      0.00,   6642.81,  12066.07,  18708.88
2023-02-23,07:30:52.141,  497.86,  447.30,    0.00,    0.00,,,,,,,,,  429.40,  384.76,    0.00,    0.00,    0.00,    0.00,    0.00,    0.00,    0.00,    0.00,    0.00,    0.00,  927.26,  832.06,    0.00,    0.00,    1.02,    1.01,    0.00,    0.00, 1759.32, 1620.43, 2962.35,    0.00,    0.00, 1378.13, 2892.39,    0.00,    0.00,,,,, 1398.55, 2894.38,    0.00,    0.00, 1309.13, 2855.54,    0.00,    0.00,,,,, 5706.24,11604.65,    0.00,    0.00,    1.00,    1.00,    0.00,    0.00,17310.90,   6633.51,  12436.71,      0.00,      0.00,   6633.51,  12436.71,  19070.22
2023-02-23,07:30:52.241,  450.79,  383.13,    0.00,    0.00,,,,,,,,,  388.51,  325.08,    0.00,    0.00,,,,,,,,,  839.30,  708.21,    0.00,    0.00,    1.02,    1.01,    0.00,    0.00, 1547.51, 1560.55, 2856.51,    0.00,    0.00, 1328.58, 2785.29,    0.00,    0.00,,,,, 1345.77, 2787.48,    0.00,    0.00, 1266.56, 2755.38,    0.00,    0.00,,,,, 5501.47,11184.66,    0.00,    0.00,    1.00,    1.00,    0.00,    0.00,16686.12,   6340.77,  11892.86,      0.00,      0.00,   6340.77,  11892.86,  18233.63
2023-02-23,07:30:52.341,  484.64,  418.30,    0.00,    0.00,,,,,,,,,  417.91,  355.25,    0.00,    0.00,,,,,,,,,  902.55,  773.55,    0.00,    0.00,    1.02,    1.01,    0.00,    0.00, 1676.10, 1601.82, 2876.18,    0.00,    0.00, 1368.26, 2804.22,    0.00,    0.00,,,,, 1389.72, 2812.49,    0.00,    0.00, 1306.74, 2777.34,    0.00,    0.00,,,,, 5666.53,11270.22,    0.00,    0.00,    1.00,    1.00,    0.00,    0.00,16936.76,   6569.08,  12043.78,      0.00,      0.00,   6569.08,  12043.78,  18612.86
2023-02-23,07:30:52.442,  553.97,  489.18,    0.00,    0.00,,,,,,,,,  472.97,  411.44,    0.00,    0.00,,,,,,,,, 1026.94,  900.62,    0.00,    0.00,    1.02,    1.01,    0.00,    0.00, 1927.56, 1582.83, 2902.24,    0.00,    0.00, 1365.02, 2837.39,    0.00,    0.00,,,,, 1381.65, 2841.21,    0.00,    0.00, 1301.20, 2810.89,    0.00,    0.00,,,,, 5630.70,11391.73,    0.00,    0.00,    1.00,    1.00,    0.00,    0.00,17022.43,   6657.64,  12292.35,      0.00,      0.00,   6657.64,  12292.35,  18950.00
2023-02-23,07:30:52.541,  548.44,  486.51,    0.00,    0.00,,,,,,,,,  462.28,  402.29,    0.00,    0.00,,,,,,,,, 1010.72,  888.79,    0.00,    0.00,    1.02,    1.01,    0.00,    0.00, 1899.51, 1522.43, 2739.61,    0.00,    0.00, 1305.14, 2678.33,    0.00,    0.00,,,,, 1319.20, 2679.30,    0.00,    0.00, 1243.58, 2648.64,    0.00,    0.00,,,,, 5390.35,10745.89,    0.00,    0.00,    1.00,    1.00,    0.00,    0.00,16136.24,   6401.07,  11634.68,      0.00,      0.00,   6401.07,  11634.68,  18035.75
2023-02-23,07:30:52.641,  449.76,  390.17,    0.00,    0.00,,,,,    0.00,    0.00,    0.00,    0.00,  386.98,  330.90,    0.00,    0.00,,,,,    0.00,    0.00,    0.00,    0.00,  836.74,  721.07,    0.00,    0.00,    1.02,    1.01,    0.00,    0.00, 1557.81, 1500.97, 2689.50,    0.00,    0.00, 1268.28, 2610.19,    0.00,    0.00,,,,, 1291.90, 2619.29,    0.00,    0.00, 1209.32, 2585.19,    0.00,    0.00,,,,, 5270.46,10504.17,    0.00,    0.00,    1.00,    1.00,    0.00,    0.00,15774.63,   6107.21,  11225.24,      0.00,      0.00,   6107.21,  11225.24,  17332.44
2023-02-23,07:30:52.742,  397.90,  343.42,    0.00,    0.00,    0.00,    0.00,    0.00,    0.00,,,,,  350.87,  300.21,    0.00,    0.00,    0.00,    0.00,    0.00,    0.00,,,,,  748.77,  643.63,    0.00,    0.00,    1.01,    1.01,    0.00,    0.00, 1392.40, 1387.03, 2513.76,    0.00,    0.00, 1184.75, 2441.85,    0.00,    0.00,,,,, 1207.71, 2450.48,    0.00,    0.00, 1136.89, 2421.82,    0.00,    0.00,,,,, 4916.38, 9827.91,    0.00,    0.00,    1.00,    1.00,    0.00,    0.00,14744.29,   5665.15,  10471.54,      0.00,      0.00,   5665.15,  10471.54,  16136.69
2023-02-23,07:30:52.842,  401.22,  357.64,    0.00,    0.00,    0.00,    0.00,    0.00,    0.00,,,,,  352.48,  311.92,    0.00,    0.00,,,,,    0.00,    0.00,    0.00,    0.00,  753.70,  669.57,    0.00,    0.00,    1.02,    1.01,    0.00,    0.00, 1423.27, 1292.76, 2394.59,    0.00,    0.00, 1071.65, 2327.85,    0.00,    0.00,,,,, 1092.55, 2331.86,    0.00,    0.00, 1013.94, 2304.65,    0.00,    0.00,,,,, 4470.89, 9358.96,    0.00,    0.00,    1.00,    1.00,    0.00,    0.00,13829.85,   5224.60,  10028.52,      0.00,      0.00,   5224.60,  10028.52,  15253.12
2023-02-23,07:30:52.943,  399.87,  346.98,    0.00,    0.00,,,,,    0.00,    0.00,    0.00,    0.00,  349.83,  300.96,    0.00,    0.00,,,,,    0.00,    0.00,    0.00,    0.00,  749.70,  647.94,    0.00,    0.00,    1.02,    1.01,    0.00,    0.00, 1397.64, 1386.98, 2539.71,    0.00,    0.00, 1180.00, 2462.92,    0.00,    0.00,,,,, 1198.97, 2468.39,    0.00,    0.00, 1127.76, 2440.16,    0.00,    0.00,,,,, 4893.72, 9911.17,    0.00,    0.00,    1.00,    1.00,    0.00,    0.00,14804.89,   5643.42,  10559.11,      0.00,      0.00,   5643.42,  10559.11,  16202.53
2023-02-23,07:30:53.043,  394.18,  354.35,    0.00,    0.00,,,,,,,,,  343.82,  308.09,    0.00,    0.00,,,,,,,,,  738.00,  662.44,    0.00,    0.00,    1.02,    1.01,    0.00,    0.00, 1400.43, 1359.87, 2507.93,    0.00,    0.00, 1138.76, 2439.49,    0.00,    0.00,,,,, 1159.09, 2442.99,    0.00,    0.00, 1083.65, 2415.78,    0.00,    0.00,,,,, 4741.37, 9806.19,    0.00,    0.00,    1.00,    1.00,    0.00,    0.00,14547.56,   5479.36,  10468.63,      0.00,      0.00,   5479.36,  10468.63,  15947.99
2023-02-23,07:30:53.143,  432.44,  387.45,    0.00,    0.00,,,,,,,,,  380.68,  340.58,    0.00,    0.00,,,,,,,,,  813.12,  728.04,    0.00,    0.00,    1.02,    1.01,    0.00,    0.00, 1541.15, 1530.87, 2807.56,    0.00,    0.00, 1298.57, 2726.62,    0.00,    0.00,,,,, 1327.55, 2739.15,    0.00,    0.00, 1242.98, 2703.38,    0.00,    0.00,,,,, 5399.98,10976.71,    0.00,    0.00,    1.00,    1.00,    0.00,    0.00,16376.68,   6213.09,  11704.74,      0.00,      0.00,   6213.09,  11704.74,  17917.84
2023-02-23,07:30:53.244,  422.52,  369.97,    0.00,    0.00,    0.00,    0.00,    0.00,    0.00,,,,,  372.66,  324.16,    0.00,    0.00,,,,,,,,,  795.18,  694.13,    0.00,    0.00,    1.02,    1.01,    0.00,    0.00, 1489.31, 1501.67, 2734.09,    0.00,    0.00, 1274.28, 2648.83,    0.00,    0.00,,,,, 1299.82, 2658.98,    0.00,    0.00, 1219.39, 2623.12,    0.00,    0.00,,,,, 5295.16,10665.02,    0.00,    0.00,    1.00,    1.00,    0.00,    0.00,15960.18,   6090.34,  11359.15,      0.00,      0.00,   6090.34,  11359.15,  17449.49
2023-02-23,07:30:53.343,  388.98,  328.89,    0.00,    0.00,,,,,,,,,  338.21,  282.57,    0.00,    0.00,,,,,,,,,  727.19,  611.46,    0.00,    0.00,    1.02,    1.01,    0.00,    0.00, 1338.65, 1484.97, 2548.63,    0.00,    0.00, 1307.06, 2474.54,    0.00,    0.00,,,,, 1322.22, 2477.62,    0.00,    0.00, 1261.35, 2452.32,    0.00,    0.00,,,,, 5375.60, 9953.11,    0.00,    0.00,    1.00,    1.00,    0.00,    0.00,15328.71,   6102.79,  10564.57,      0.00,      0.00,   6102.79,  10564.57,  16667.36
2023-02-23,07:30:53.443,  252.42,  198.86,    0.00,    0.00,,,,,,,,,  213.56,  164.41,    0.00,    0.00,    0.00,    0.00,    0.00,    0.00,,,,,  465.99,  363.28,    0.00,    0.00,    1.01,    1.00,    0.00,    0.00,  829.27, 1334.41, 2090.62,    0.00,    0.00, 1227.93, 2047.66,    0.00,    0.00,,,,, 1227.22, 2041.34,    0.00,    0.00, 1201.94, 2032.00,    0.00,    0.00,,,,, 4991.50, 8211.62,    0.00,    0.00,    1.00,    1.00,    0.00,    0.00,13203.12,   5457.49,   8574.90,      0.00,      0.00,   5457.49,   8574.90,  14032.39
2023-02-23,07:30:53.544,   95.33,   55.79,    0.00,    0.00,,,,,,,,,   83.85,   45.49,    0.00,    0.00,,,,,,,,,  179.18,  101.28,    0.00,    0.00,    1.00,    1.00,    0.00,    0.00,  280.46, 1269.37, 1835.17,    0.00,    0.00, 1195.40, 1808.01,    0.00,    0.00,,,,, 1191.15, 1799.37,    0.00,    0.00, 1177.36, 1797.47,    0.00,    0.00,,,,, 4833.29, 7240.03,    0.00,    0.00,    1.00,    1.00,    0.00,    0.00,12073.32,   5012.47,   7341.31,      0.00,      0.00,   5012.47,   7341.31,  12353.78
2023-02-23,07:30:53.643,  167.05,   89.64,    0.00,    0.00,,,,,,,,,  139.42,   68.53,    0.00,    0.00,,,,,,,,,  306.47,  158.17,    0.00,    0.00,    1.00,    1.00,    0.00,    0.00,  464.64, 1419.19, 1956.81,    0.00,    0.00, 1341.79, 1948.77,    0.00,    0.00,,,,, 1342.20, 1940.72,    0.00,    0.00, 1312.79, 1937.19,    0.00,    0.00,,,,, 5415.97, 7783.49,    0.00,    0.00,    1.00,    1.00,    0.00,    0.00,13199.46,   5722.44,   7941.66,      0.00,      0.00,   5722.44,   7941.66,  13664.10
2023-02-23,07:30:53.744,  164.97,   91.20,    0.00,    0.00,,,,,,,,,  141.05,   71.61,    0.00,    0.00,,,,,,,,,  306.01,  162.81,    0.00,    0.00,    1.00,    1.00,    0.00,    0.00,  468.83, 1353.64, 1816.55,    0.00,    0.00, 1300.60, 1808.79,    0.00,    0.00,,,,, 1298.07, 1796.53,    0.00,    0.00, 1275.45, 1792.28,    0.00,    0.00,,,,, 5227.77, 7214.15,    0.00,    0.00,    1.00,    1.00,    0.00,    0.00,12441.91,   5533.78,   7376.96,      0.00,      0.00,   5533.78,   7376.96,  12910.74
2023-02-23,07:30:53.843,  137.79,   80.72,    0.00,    0.00,,,,,,,,,  120.59,   68.24,    0.00,    0.00,,,,,,,,,  258.38,  148.96,    0.00,    0.00,    1.00,    1.00,    0.00,    0.00,  407.34, 1327.43, 1782.84,    0.00,    0.00, 1273.21, 1759.15,    0.00,    0.00,,,,, 1280.30, 1759.83,    0.00,    0.00, 1258.32, 1752.45,    0.00,    0.00,,,,, 5139.25, 7054.28,    0.00,    0.00,    1.00,    1.00,    0.00,    0.00,12193.53,   5397.63,   7203.24,      0.00,      0.00,   5397.63,   7203.24,  12600.87
2023-02-23,07:30:53.944,  130.45,   91.50,    0.00,    0.00,,,,,,,,,  112.93,   76.41,    0.00,    0.00,,,,,,,,,  243.38,  167.91,    0.00,    0.00,    1.00,    1.00,    0.00,    0.00,  411.30,  915.05, 1322.87,    0.00,    0.00,  855.68, 1296.75,    0.00,    0.00,,,,,  854.80, 1291.97,    0.00,    0.00,  839.51, 1284.99,    0.00,    0.00,,,,, 3465.04, 5196.59,    0.00,    0.00,    1.00,    1.00,    0.00,    0.00, 8661.64,   3708.43,   5364.51,      0.00,      0.00,   3708.43,   5364.51,   9072.93
2023-02-23,07:30:54.043,   56.92,   33.96,    0.00,    0.00,,,,,,,,,   50.05,   27.93,    0.00,    0.00,,,,,,,,,  106.97,   61.89,    0.00,    0.00,    0.98,    0.98,    0.00,    0.00,  168.86,  712.30, 1088.11,    0.00,    0.00,  668.22, 1079.63,    0.00,    0.00,,,,,  666.54, 1075.81,    0.00,    0.00,  650.81, 1071.94,    0.00,    0.00,,,,, 2697.86, 4315.49,    0.00,    0.00,    1.00,    1.00,    0.00,    0.00, 7013.35,   2804.83,   4377.38,      0.00,      0.00,   2804.83,   4377.38,   7182.21
2023-02-23,07:30:54.143,   86.81,   48.35,    0.00,    0.00,    0.00,    0.00,    0.00,    0.00,,,,,   76.05,   38.33,    0.00,    0.00,,,,,    0.00,    0.00,    0.00,    0.00,  162.86,   86.68,    0.00,    0.00,    1.00,    1.00,    0.00,    0.00,  249.55,  716.02, 1184.73,    0.00,    0.00,  674.56, 1168.74,    0.00,    0.00,,,,,  677.04, 1166.01,    0.00,    0.00,  661.79, 1164.86,    0.00,    0.00,,,,, 2729.41, 4684.34,    0.00,    0.00,    1.00,    1.00,    0.00,    0.00, 7413.75,   2892.27,   4771.02,      0.00,      0.00,   2892.27,   4771.02,   7663.30
2023-02-23,07:30:54.245,   92.21,   54.66,    0.00,    0.00,,,,,,,,,   82.30,   47.37,    0.00,    0.00,,,,,,,,,  174.51,  102.03,    0.00,    0.00,    1.00,    1.00,    0.00,    0.00,  276.54, 1185.86, 1290.21,    0.00,    0.00, 1146.01, 1277.38,    0.00,    0.00,,,,, 1149.56, 1271.14,    0.00,    0.00, 1130.71, 1267.71,    0.00,    0.00,,,,, 4612.13, 5106.44,    0.00,    0.00,    1.00,    1.00,    0.00,    0.00, 9718.57,   4786.64,   5208.47,      0.00,      0.00,   4786.64,   5208.47,   9995.11
2023-02-23,07:30:54.356,   66.72,   35.31,    0.00,    0.00,,,,,,,,,   61.27,   31.04,    0.00,    0.00,    0.00,    0.00,    0.00,    0.00,,,,,  128.00,   66.35,    0.00,    0.00,    1.00,    0.99,    0.00,    0.00,  194.34, 1297.19, 1225.80,    0.00,    0.00, 1268.32, 1206.77,    0.00,    0.00,,,,, 1272.55, 1207.78,    0.00,    0.00, 1265.25, 1204.45,    0.00,    0.00,,,,, 5103.32, 4844.81,    0.00,    0.00,    1.00,    1.00,    0.00,    0.00, 9948.12,   5231.31,   4911.16,      0.00,      0.00,   5231.31,   4911.16,  10142.47
2023-02-23,07:30:54.456,  178.28,  156.35,    0.00,    0.00,,,,,,,,,  135.99,  116.99,    0.00,    0.00,,,,,,,,,  314.27,  273.34,    0.00,    0.00,    1.02,    1.00,    0.00,    0.00,  587.61, 1224.45, 1031.59,    0.00,    0.00, 1173.69, 1023.32,    0.00,    0.00,,,,, 1170.52, 1011.05,    0.00,    0.00, 1156.85, 1007.74,    0.00,    0.00,,,,, 4725.52, 4073.69,    0.00,    0.00,    1.00,    1.00,    0.00,    0.00, 8799.21,   5039.79,   4347.03,      0.00,      0.00,   5039.79,   4347.03,   9386.81
2023-02-23,07:30:54.556,  445.21,  389.50,    0.00,    0.00,,,,,,,,,  372.67,  318.65,    0.00,    0.00,,,,,,,,,  817.87,  708.14,    0.00,    0.00,    1.02,    1.01,    0.00,    0.00, 1526.02, 1624.56, 2153.45,    0.00,    0.00, 1481.69, 2090.44,    0.00,    0.00,,,,, 1487.58, 2088.22,    0.00,    0.00, 1445.09, 2070.57,    0.00,    0.00,,,,, 6038.92, 8402.68,    0.00,    0.00,    1.00,    1.00,    0.00,    0.00,14441.60,   6856.79,   9110.82,      0.00,      0.00,   6856.79,   9110.82,  15967.62
